2023-04-13 00:02:56,597 INFO org.springframework.test.context.support.AbstractTestContextBootstrapper [main] Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.shruteekatech.ecommerce.servicetest.ServiceImplTest], using SpringBootContextLoader
2023-04-13 00:02:56,690 INFO org.springframework.test.context.support.AbstractContextLoader [main] Could not detect default resource locations for test class [com.shruteekatech.ecommerce.servicetest.ServiceImplTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-04-13 00:02:56,692 INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils [main] Could not detect default configuration classes for test class [com.shruteekatech.ecommerce.servicetest.ServiceImplTest]: ServiceImplTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-04-13 00:02:57,084 INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper [main] Found @SpringBootConfiguration com.shruteekatech.ecommerce.ElectronicStoredApplication for test class com.shruteekatech.ecommerce.servicetest.ServiceImplTest
2023-04-13 00:02:57,367 INFO org.springframework.test.context.support.AbstractTestContextBootstrapper [main] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2023-04-13 00:02:57,418 INFO org.springframework.test.context.support.AbstractTestContextBootstrapper [main] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4566d049, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@61ce23ac, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@3668d4, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1c3b9394, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6f2cfcc2, org.springframework.test.context.support.DirtiesContextTestExecutionListener@7f6f61c8, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4c2cc639, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@ccb4b1b, org.springframework.test.context.event.EventPublishingTestExecutionListener@4097cac, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@ec2cc4, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@2a5b3fee, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@7c1e2a2d, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@333dd51e, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@52d645b1, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@2101b44a]
2023-04-13 00:02:58,282 INFO org.springframework.boot.StartupInfoLogger [main] Starting ServiceImplTest using Java 17.0.4 on DESKTOP-HE75IJA with PID 7588 (started by Genius Computer in F:\Bikkadit\MajorProject\ElectronicStored)
2023-04-13 00:02:58,284 INFO org.springframework.boot.SpringApplication [main] The following 1 profile is active: "test"
2023-04-13 00:02:58,301 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-04-13 00:03:00,693 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-13 00:03:01,002 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 269 ms. Found 3 JPA repository interfaces.
2023-04-13 00:03:03,633 WARN org.springframework.context.support.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Failed to determine a suitable driver class
2023-04-13 00:03:03,651 INFO org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener [main] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-04-13 00:03:03,690 ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [main] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
2023-04-13 00:04:02,521 INFO org.springframework.test.context.support.AbstractTestContextBootstrapper [main] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2023-04-13 00:04:02,707 INFO org.springframework.test.context.support.AbstractTestContextBootstrapper [main] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@7e8dcdaa, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@681a8b4e, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@5cbe877d, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5c08c46a, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@4cf8b2dc, org.springframework.test.context.support.DirtiesContextTestExecutionListener@708400f6, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5829e4f4, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4218500f, org.springframework.test.context.event.EventPublishingTestExecutionListener@4bff64c2, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@1b2c4efb, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@c35172e, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@c2db68f, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@3cc41abc, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4566d049, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@61ce23ac]
2023-04-13 00:04:03,661 INFO org.springframework.boot.StartupInfoLogger [main] Starting ServiceImplTest using Java 17.0.4 on DESKTOP-HE75IJA with PID 12188 (started by Genius Computer in F:\Bikkadit\MajorProject\ElectronicStored)
2023-04-13 00:04:03,664 INFO org.springframework.boot.SpringApplication [main] The following 1 profile is active: "dev"
2023-04-13 00:04:03,685 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-04-13 00:04:05,453 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-13 00:04:05,631 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 158 ms. Found 3 JPA repository interfaces.
2023-04-13 00:04:08,014 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-13 00:04:08,157 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.15.Final
2023-04-13 00:04:08,282 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-04-13 00:04:08,644 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-04-13 00:04:09,401 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-04-13 00:04:09,432 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-04-13 00:04:10,741 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-13 00:04:10,755 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-13 00:04:11,995 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-13 00:04:13,193 INFO org.springframework.boot.StartupInfoLogger [main] Started ServiceImplTest in 10.299 seconds (JVM running for 14.007)
2023-04-13 00:04:13,360 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] Initiating dao call to Save the user data
2023-04-13 00:04:13,370 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] Completed dao call to Save the user data
2023-04-13 00:04:13,410 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-13 00:04:13,413 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-04-13 00:04:13,433 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-04-13 00:09:27,342 INFO org.springframework.test.context.support.AbstractTestContextBootstrapper [main] Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.shruteekatech.ecommerce.servicetest.UserServiceImplTest], using SpringBootContextLoader
2023-04-13 00:09:27,364 INFO org.springframework.test.context.support.AbstractContextLoader [main] Could not detect default resource locations for test class [com.shruteekatech.ecommerce.servicetest.UserServiceImplTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-04-13 00:09:27,366 INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils [main] Could not detect default configuration classes for test class [com.shruteekatech.ecommerce.servicetest.UserServiceImplTest]: UserServiceImplTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-04-13 00:09:27,774 INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper [main] Found @SpringBootConfiguration com.shruteekatech.ecommerce.ElectronicStoredApplication for test class com.shruteekatech.ecommerce.servicetest.UserServiceImplTest
2023-04-13 00:09:28,136 INFO org.springframework.test.context.support.AbstractTestContextBootstrapper [main] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2023-04-13 00:09:28,190 INFO org.springframework.test.context.support.AbstractTestContextBootstrapper [main] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1af687fe, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@14dda234, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@3f390d63, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@74a6a609, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5a411614, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2374d36a, org.springframework.test.context.transaction.TransactionalTestExecutionListener@54d18072, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1506f20f, org.springframework.test.context.event.EventPublishingTestExecutionListener@47a5b70d, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@424fd310, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@1a45193b, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@38f116f6, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5286c33a, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6e6d5d29, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@5c530d1e]
2023-04-13 00:09:29,256 INFO org.springframework.boot.StartupInfoLogger [main] Starting UserServiceImplTest using Java 17.0.4 on DESKTOP-HE75IJA with PID 6888 (started by Genius Computer in F:\Bikkadit\MajorProject\ElectronicStored)
2023-04-13 00:09:29,259 INFO org.springframework.boot.SpringApplication [main] The following 1 profile is active: "dev"
2023-04-13 00:09:29,266 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-04-13 00:09:31,078 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-13 00:09:31,231 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 133 ms. Found 3 JPA repository interfaces.
2023-04-13 00:09:33,631 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-13 00:09:33,751 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.15.Final
2023-04-13 00:09:33,841 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-04-13 00:09:34,100 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-04-13 00:09:34,744 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-04-13 00:09:34,777 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-04-13 00:09:36,010 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-13 00:09:36,048 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-13 00:09:37,385 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-13 00:09:38,632 INFO org.springframework.boot.StartupInfoLogger [main] Started UserServiceImplTest in 10.319 seconds (JVM running for 13.369)
2023-04-13 00:09:38,768 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] Initiating dao call to update the user data with userId:1
2023-04-13 00:09:38,784 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] Completed dao call to update the user data with userId:1
2023-04-13 00:09:38,879 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] Initiating dao call to Save the user data
2023-04-13 00:09:38,884 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] Completed dao call to Save the user data
2023-04-13 00:09:38,908 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] Initiating dao call to get the All users data 
2023-04-13 00:09:38,920 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] Completed dao call to get the All users data 
2023-04-13 00:09:38,950 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] Initiating dao call to delete the user data with userId:1
2023-04-13 00:09:38,953 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] User image not found in folder
2023-04-13 00:09:38,968 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] Completed dao call to delete the user data with userId:1
2023-04-13 00:09:39,099 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-13 00:09:39,104 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-04-13 00:09:39,146 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-04-13 00:14:24,231 INFO org.springframework.test.context.support.AbstractTestContextBootstrapper [main] Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.shruteekatech.ecommerce.servicetest.UserServiceImplTest], using SpringBootContextLoader
2023-04-13 00:14:24,274 INFO org.springframework.test.context.support.AbstractContextLoader [main] Could not detect default resource locations for test class [com.shruteekatech.ecommerce.servicetest.UserServiceImplTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-04-13 00:14:24,281 INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils [main] Could not detect default configuration classes for test class [com.shruteekatech.ecommerce.servicetest.UserServiceImplTest]: UserServiceImplTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-04-13 00:14:24,651 INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper [main] Found @SpringBootConfiguration com.shruteekatech.ecommerce.ElectronicStoredApplication for test class com.shruteekatech.ecommerce.servicetest.UserServiceImplTest
2023-04-13 00:14:24,883 INFO org.springframework.test.context.support.AbstractTestContextBootstrapper [main] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2023-04-13 00:14:24,919 INFO org.springframework.test.context.support.AbstractTestContextBootstrapper [main] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5553d0f5, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1af687fe, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@14dda234, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@3f390d63, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@74a6a609, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5a411614, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2374d36a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@54d18072, org.springframework.test.context.event.EventPublishingTestExecutionListener@1506f20f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@47a5b70d, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@424fd310, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1a45193b, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@38f116f6, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@5286c33a, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@6e6d5d29]
2023-04-13 00:14:25,860 INFO org.springframework.boot.StartupInfoLogger [main] Starting UserServiceImplTest using Java 17.0.4 on DESKTOP-HE75IJA with PID 4700 (started by Genius Computer in F:\Bikkadit\MajorProject\ElectronicStored)
2023-04-13 00:14:25,865 INFO org.springframework.boot.SpringApplication [main] The following 1 profile is active: "dev"
2023-04-13 00:14:25,885 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-04-13 00:14:27,480 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-13 00:14:27,638 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 140 ms. Found 3 JPA repository interfaces.
2023-04-13 00:14:30,272 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-13 00:14:30,396 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.15.Final
2023-04-13 00:14:30,540 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-04-13 00:14:30,961 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-04-13 00:14:31,707 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-04-13 00:14:31,736 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-04-13 00:14:33,132 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-13 00:14:33,147 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-13 00:14:34,502 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-13 00:14:35,698 INFO org.springframework.boot.StartupInfoLogger [main] Started UserServiceImplTest in 10.677 seconds (JVM running for 13.748)
2023-04-13 00:14:35,879 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] Initiating dao call to Save the user data
2023-04-13 00:14:35,897 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] Completed dao call to Save the user data
2023-04-13 00:14:35,972 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-13 00:14:35,978 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-04-13 00:14:36,022 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-04-13 00:21:11,118 INFO org.springframework.test.context.support.AbstractContextLoader [main] Could not detect default resource locations for test class [com.shruteekatech.ecommerce.servicetest.UserServiceImplTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-04-13 00:21:11,649 INFO org.springframework.test.context.support.AbstractTestContextBootstrapper [main] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2023-04-13 00:21:11,695 INFO org.springframework.test.context.support.AbstractTestContextBootstrapper [main] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@28e8dde3, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6d23017e, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@54dcfa5a, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1817f1eb, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@767e20cf, org.springframework.test.context.support.DirtiesContextTestExecutionListener@3a3e78f, org.springframework.test.context.transaction.TransactionalTestExecutionListener@301ec38b, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@17a1e4ca, org.springframework.test.context.event.EventPublishingTestExecutionListener@10ded6a9, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@c5dc4a2, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4a194c39, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@52066604, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@340b9973, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@56113384, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@5669c5fb]
